time,location
1365216120,in[sudikoff],
1365216212,in[sudikoff],
1365216444,in[sudikoff],
1365216460,in[sudikoff],
1365216757,in[sudikoff],
1365216785,in[sudikoff],
1365217067,in[sudikoff],
1365217110,in[sudikoff],
1365217126,in[sudikoff],
1365217352,in[sudikoff],
1365217450,in[sudikoff],
1365217775,in[sudikoff],
1365217957,in[sudikoff],
1365218100,in[sudikoff],
1365218111,in[sudikoff],
1365218254,in[sudikoff],
1365218313,in[sudikoff],
1365218328,in[sudikoff],
1365218539,in[sudikoff],
1365218649,in[sudikoff],
1365218664,in[sudikoff],
1365218824,in[sudikoff],
1365218989,in[sudikoff],
1365219109,in[sudikoff],
1365219157,in[sudikoff],
1365219314,in[sudikoff],
1365219329,in[sudikoff],
1365219394,in[sudikoff],
1365219655,in[sudikoff],
1365219964,in[sudikoff],
1365219979,in[sudikoff],
1365220059,in[sudikoff],
1365220148,in[sudikoff],
1365220163,in[sudikoff],
1365220175,in[sudikoff],
1365220357,in[sudikoff],
1365220496,in[sudikoff],
1365220820,in[sudikoff],
1365220866,in[sudikoff],
1365221145,in[sudikoff],
1365221436,in[sudikoff],
1365221469,in[sudikoff],
1365221485,in[sudikoff],
1365221557,in[sudikoff],
1365221721,in[sudikoff],
1365221811,in[sudikoff],
1365222006,in[sudikoff],
1365222135,in[sudikoff],
1365222291,in[sudikoff],
1365222460,in[sudikoff],
1365222576,in[sudikoff],
1365222697,in[sudikoff],
1365222757,in[sudikoff],
1365222785,in[sudikoff],
1365222797,in[sudikoff],
1365222808,in[sudikoff],
1365223133,in[sudikoff],
1365223193,in[sudikoff],
1365223458,in[sudikoff],
1365223763,in[sudikoff],
1365223782,in[sudikoff],
1365223957,in[sudikoff],
1365224048,in[sudikoff],
1365224107,in[sudikoff],
1365224333,in[sudikoff],
1365224431,in[sudikoff],
1365224446,in[sudikoff],
1365224618,in[sudikoff],
1365224771,in[sudikoff],
1365224903,in[sudikoff],
1365225006,in[sudikoff],
1365225095,in[sudikoff],
1365225157,in[sudikoff],
1365225421,in[sudikoff],
1365225432,in[sudikoff],
1365225758,in[sudikoff],
1365225805,in[sudikoff],
1365225865,in[sudikoff],
1365226083,in[sudikoff],
1365226150,in[sudikoff],
1365226357,in[sudikoff],
1365226408,in[sudikoff],
1365226720,in[sudikoff],
1365226732,in[sudikoff],
1365226748,in[sudikoff],
1365227005,in[sudikoff],
1365227072,in[sudikoff],
1365227290,in[sudikoff],
1365227396,in[sudikoff],
1365227557,in[sudikoff],
1365227690,in[sudikoff],
1365227720,in[sudikoff],
1365227736,in[sudikoff],
1365228060,in[sudikoff],
1365228385,in[sudikoff],
1365228477,in[sudikoff],
1365228710,in[sudikoff],
1365228757,in[sudikoff],
1365229034,in[sudikoff],
1365229332,in[sudikoff],
1365229360,in[sudikoff],
1365229375,in[sudikoff],
1365229664,in[sudikoff],
1365229699,in[sudikoff],
1365229948,in[sudikoff],
1365230024,in[sudikoff],
1365230234,in[sudikoff],
1365230348,in[sudikoff],
1365230364,in[sudikoff],
1365230519,in[sudikoff],
1365230688,in[sudikoff],
1365230804,in[sudikoff],
1365231013,in[sudikoff],
1365231089,in[sudikoff],
1365231157,in[sudikoff],
1365231186,in[sudikoff],
1365231337,in[sudikoff],
1365231663,in[sudikoff],
1365231988,in[sudikoff],
1365232024,in[sudikoff],
1365232276,in[sudikoff],
1365232346,in[sudikoff],
1365232357,in[sudikoff],
1365232561,in[sudikoff],
1365232681,in[sudikoff],
1365232846,in[sudikoff],
1365233007,in[sudikoff],
1365233131,in[sudikoff],
1365233333,in[sudikoff],
1365233345,in[sudikoff],
1365233416,in[sudikoff],
1365233557,in[sudikoff],
1365233669,in[sudikoff],
1365233806,in[sudikoff],
1365233995,in[sudikoff],
1365234319,in[sudikoff],
1365234602,in[sudikoff],
1365234645,in[sudikoff],
1365234660,in[sudikoff],
1365234757,in[sudikoff],
1365234887,in[sudikoff],
1365234984,in[sudikoff],
1365235172,in[sudikoff],
1365235310,in[sudikoff],
1365235457,in[sudikoff],
1365235636,in[sudikoff],
1365235742,in[sudikoff],
1365235957,in[sudikoff],
1365236027,in[sudikoff],
1365236287,in[sudikoff],
1365236298,in[sudikoff],
1365236414,in[sudikoff],
1365236623,in[sudikoff],
1365236635,in[sudikoff],
1365236960,in[sudikoff],
1365236976,in[sudikoff],
1365237157,in[sudikoff],
1365237213,in[sudikoff],
1365237301,in[sudikoff],
1365237499,in[sudikoff],
1365237627,in[sudikoff],
1365237643,in[sudikoff],
1365237784,in[sudikoff],
1365237965,in[sudikoff],
1365237981,in[sudikoff],
1365238069,in[sudikoff],
1365238306,in[sudikoff],
1365238354,in[sudikoff],
1365238632,in[sudikoff],
1365238924,in[sudikoff],
1365238957,in[sudikoff],
1365238972,in[sudikoff],
1365238984,in[sudikoff],
1365239029,in[sudikoff],
1365239256,in[sudikoff],
1365239309,in[sudikoff],
1365239325,in[sudikoff],
1365239540,in[sudikoff],
1365239557,in[sudikoff],
1365239649,in[sudikoff],
1365239825,in[sudikoff],
1365239975,in[sudikoff],
1365240110,in[sudikoff],
1365240298,in[sudikoff],
1365240395,in[sudikoff],
1365240625,in[sudikoff],
1365240681,in[sudikoff],
1365240757,in[sudikoff],
1365240949,in[sudikoff],
1365240960,in[sudikoff],
1365240972,in[sudikoff],
1365241063,in[sudikoff],
1365241298,in[sudikoff],
1365241623,in[sudikoff],
1365241867,in[sudikoff],
1365241949,in[sudikoff],
1365242152,in[sudikoff],
1365242273,in[sudikoff],
1365242289,in[sudikoff],
1365242437,in[sudikoff],
1365242615,in[sudikoff],
1365242722,in[sudikoff],
1365242939,in[sudikoff],
1365243007,in[sudikoff],
1365243157,in[sudikoff],
1365243264,in[sudikoff],
1365243577,in[sudikoff],
1365243589,in[sudikoff],
1365243677,in[sudikoff],
1365243914,in[sudikoff],
1365244239,in[sudikoff],
1365244357,in[sudikoff],
1365244479,in[sudikoff],
1365244565,in[sudikoff],
1365244764,in[sudikoff],
1365244891,in[sudikoff],
1365245049,in[sudikoff],
1365245215,in[sudikoff],
1365245334,in[sudikoff],
1365245539,in[sudikoff],
1365245551,in[sudikoff],
1365245619,in[sudikoff],
1365245876,in[sudikoff],
1365245888,in[sudikoff],
1365246189,in[sudikoff],
1365246213,in[sudikoff],
1365246290,in[sudikoff],
1365246538,in[sudikoff],
1365246757,in[sudikoff],
1365246862,in[sudikoff],
1365246878,in[sudikoff],
1365247091,in[sudikoff],
1365247201,in[sudikoff],
1365247376,in[sudikoff],
1365247527,in[sudikoff],
1365247662,in[sudikoff],
1365247852,in[sudikoff],
1365247947,in[sudikoff],
1365247957,in[sudikoff],
1365247981,in[sudikoff],
1365248232,in[sudikoff],
1365248301,in[sudikoff],
1365248313,in[sudikoff],
1365248325,in[sudikoff],
1365248517,in[sudikoff],
1365248649,in[sudikoff],
1365248802,in[sudikoff],
1365248897,in[sudikoff],
1365248974,in[sudikoff],
1365249157,in[sudikoff],
1365249300,in[sudikoff],
1365249625,in[sudikoff],
1365249703,in[sudikoff],
1365249950,in[sudikoff],
1365249962,in[sudikoff],
1365250274,in[sudikoff],
1365250286,in[sudikoff],
1365250357,in[sudikoff],
1365250558,in[sudikoff],
1365250612,in[sudikoff],
1365250843,in[sudikoff],
1365250936,in[sudikoff],
1365251128,in[sudikoff],
1365251260,in[sudikoff],
1365251414,in[sudikoff],
1365251524,in[sudikoff],
1365251557,in[sudikoff],
1365251584,in[sudikoff],
1365251909,in[sudikoff],
1365252234,in[sudikoff],
1365252315,in[sudikoff],
1365252560,in[sudikoff],
1365252757,in[sudikoff],
1365252885,in[sudikoff],
1365252900,in[sudikoff],
1365253171,in[sudikoff],
1365253225,in[sudikoff],
1365253455,in[sudikoff],
1365253551,in[sudikoff],
1365253740,in[sudikoff],
1365253877,in[sudikoff],
1365253957,in[sudikoff],
1365254025,in[sudikoff],
1365254134,in[sudikoff],
1365254201,in[sudikoff],
1365254217,in[sudikoff],
1365254543,in[sudikoff],
1365254642,in[sudikoff],
1365254868,in[sudikoff],
1365254879,in[sudikoff],
1365254927,in[sudikoff],
1365255159,in[sudikoff],
1365255204,in[sudikoff],
1365255224,in[sudikoff],
1365255235,in[sudikoff],
1365255498,in[sudikoff],
1365255610,in[sudikoff],
1365255626,in[sudikoff],
1365255783,in[sudikoff],
1365255950,in[sudikoff],
1365255965,in[sudikoff],
1365255977,in[sudikoff],
1365255989,in[sudikoff],
1365256068,in[sudikoff],
1365256314,in[sudikoff],
1365256359,in[sudikoff],
1365256453,in[sudikoff],
1365256638,in[sudikoff],
1365256963,in[sudikoff],
1365257030,in[sudikoff],
1365257287,in[sudikoff],
1365257557,in[sudikoff],
1365257612,in[sudikoff],
1365257628,in[sudikoff],
1365257885,in[sudikoff],
1365257953,in[sudikoff],
1365258170,in[sudikoff],
1365258279,in[sudikoff],
1365258455,in[sudikoff],
1365258603,in[sudikoff],
1365258619,in[sudikoff],
1365258740,in[sudikoff],
1365258757,in[sudikoff],
1365258844,in[sudikoff],
1365258944,in[sudikoff],
1365258955,in[sudikoff],
1365258967,in[sudikoff],
1365259291,in[sudikoff],
1365259617,in[sudikoff],
1365259927,in[sudikoff],
1365259943,in[sudikoff],
1365259973,in[sudikoff],
1365260212,in[sudikoff],
1365260298,in[sudikoff],
1365260497,in[sudikoff],
1365260624,in[sudikoff],
1365260639,in[sudikoff],
1365260782,in[sudikoff],
1365260965,in[sudikoff],
1365261067,in[sudikoff],
1365261157,in[sudikoff],
1365261290,in[sudikoff],
1365261306,in[sudikoff],
1365261352,in[sudikoff],
1365261452,in[sudikoff],
1365261629,in[sudikoff],
1365261955,in[sudikoff],
1365261971,in[sudikoff],
1365262254,in[sudikoff],
1365262296,in[sudikoff],
1365262357,in[sudikoff],
1365262539,in[sudikoff],
1365262621,in[sudikoff],
1365262637,in[sudikoff],
1365262824,in[sudikoff],
1365262962,in[sudikoff],
1365262978,in[sudikoff],
1365262989,in[sudikoff],
1365263001,in[sudikoff],
1365263109,in[sudikoff],
1365263327,in[sudikoff],
1365263394,in[sudikoff],
1365263559,in[sudikoff],
1365263652,in[sudikoff],
1365263668,in[sudikoff],
1365263964,in[sudikoff],
1365263992,in[sudikoff],
1365264066,in[sudikoff],
1365264317,in[sudikoff],
1365264643,in[sudikoff],
1365264757,in[sudikoff],
1365264866,in[sudikoff],
1365264969,in[sudikoff],
1365265151,in[sudikoff],
1365265293,in[sudikoff],
1365265309,in[sudikoff],
1365265436,in[sudikoff],
1365265635,in[sudikoff],
1365265721,in[sudikoff],
1365265957,in[sudikoff],
1365266006,in[sudikoff],
1365266284,in[sudikoff],
1365266296,in[sudikoff],
1365266576,in[sudikoff],
1365266621,in[sudikoff],
1365266637,in[sudikoff],
1365266680,in[sudikoff],
1365266961,in[sudikoff],
1365266977,in[sudikoff],
1365266988,in[sudikoff],
1365267157,in[sudikoff],
1365267313,in[sudikoff],
1365267478,in[sudikoff],
1365267538,in[sudikoff],
1365267638,in[sudikoff],
1365267653,in[sudikoff],
1365267823,in[sudikoff],
1365267978,in[sudikoff],
1365267994,in[sudikoff],
1365268108,in[sudikoff],
1365268320,in[sudikoff],
1365268357,in[sudikoff],
1365268645,in[sudikoff],
1365268964,in[sudikoff],
1365269249,in[sudikoff],
1365269296,in[sudikoff],
1365269346,in[sudikoff],
1365269557,in[sudikoff],
1365269622,in[sudikoff],
1365269638,in[sudikoff],
1365269649,in[sudikoff],
1365269976,in[sudikoff],
1365270150,in[sudikoff],
1365270300,in[sudikoff],
1365270435,in[sudikoff],
1365270626,in[sudikoff],
1365270641,in[sudikoff],
1365270720,in[sudikoff],
1365270757,in[sudikoff],
1365270967,in[sudikoff],
1365271290,in[sudikoff],
1365271576,in[sudikoff],
1365271618,in[sudikoff],
1365271682,in[sudikoff],
1365271943,in[sudikoff],
1365271957,in[sudikoff],
1365272252,in[sudikoff],
1365272268,in[sudikoff],
1365272538,in[sudikoff],
1365272592,in[sudikoff],
1365272607,in[sudikoff],
1365272823,in[sudikoff],
1365272933,in[sudikoff],
1365272948,in[sudikoff],
1365273108,in[sudikoff],
1365273157,in[sudikoff],
1365273273,in[sudikoff],
1365273393,in[sudikoff],
1365273510,in[sudikoff],
1365273598,in[sudikoff],
1365273613,in[sudikoff],
1365273938,in[sudikoff],
1365273953,in[sudikoff],
1365274009,in[sudikoff],
1365274278,in[sudikoff],
1365274357,in[sudikoff],
1365274579,in[sudikoff],
1365274603,in[sudikoff],
1365274864,in[sudikoff],
1365274911,in[sudikoff],
1365274928,in[sudikoff],
1365275196,in[sudikoff],
1365275254,in[sudikoff],
1365275269,in[sudikoff],
1365275481,in[sudikoff],
1365275557,in[sudikoff],
1365275593,in[sudikoff],
1365275766,in[sudikoff],
1365275919,in[sudikoff],
1365275935,in[sudikoff],
1365276051,in[sudikoff],
1365276259,in[sudikoff],
1365276336,in[sudikoff],
1365276590,in[sudikoff],
1365276726,in[sudikoff],
1365276757,in[sudikoff],
1365276915,in[sudikoff],
1365276931,in[sudikoff],
1365277238,in[sudikoff],
1365277255,in[sudikoff],
1365277523,in[sudikoff],
1365277580,in[sudikoff],
1365277808,in[sudikoff],
1365277905,in[sudikoff],
1365277917,in[sudikoff],
1365277929,in[sudikoff],
1365277957,in[sudikoff],
1365278093,in[sudikoff],
1365278254,in[sudikoff],
1365278270,in[sudikoff],
1365278378,in[sudikoff],
1365278595,in[sudikoff],
1365278607,in[sudikoff],
1365278618,in[sudikoff],
1365278943,in[sudikoff],
1365279056,in[sudikoff],
1365279157,in[sudikoff],
1365279267,in[sudikoff],
1365279565,in[sudikoff],
1365279591,in[sudikoff],
1365279608,in[sudikoff],
1365279850,in[sudikoff],
1365279929,in[sudikoff],
1365279945,in[sudikoff],
1365279956,in[sudikoff],
1365280135,in[sudikoff],
1365280282,in[sudikoff],
1365280357,in[sudikoff],
1365280420,in[sudikoff],
1365280608,in[sudikoff],
1365280623,in[sudikoff],
1365280705,in[sudikoff],
1365280948,in[sudikoff],
1365281273,in[sudikoff],
1365281378,in[sudikoff],
1365281557,in[sudikoff],
1365281599,in[sudikoff],
1365281610,in[sudikoff],
1365281622,in[sudikoff],
1365281892,in[sudikoff],
1365281947,in[sudikoff],
1365281962,in[sudikoff],
1365282177,in[sudikoff],
1365282288,in[sudikoff],
1365282303,in[sudikoff],
1365282462,in[sudikoff],
1365282627,in[sudikoff],
1365282643,in[sudikoff],
1365282747,in[sudikoff],
1365282757,in[sudikoff],
1365282968,in[sudikoff],
1365282984,in[sudikoff],
1365283032,in[sudikoff],
1365283308,in[sudikoff],
1365283423,in[sudikoff],
1365283633,in[sudikoff],
1365283959,in[sudikoff],
1365284219,in[sudikoff],
1365284283,in[sudikoff],
1365284299,in[sudikoff],
1365284315,in[sudikoff],
1365284326,in[sudikoff],
1365284376,in[sudikoff],
1365284504,in[sudikoff],
1365284697,in[sudikoff],
1365284712,in[sudikoff],
1365284789,in[sudikoff],
1365285037,in[sudikoff],
1365285157,in[sudikoff],
1365285359,in[sudikoff],
1365285644,in[sudikoff],
1365285687,in[sudikoff],
1365285751,in[sudikoff],
1365285811,in[sudikoff],
1365286012,in[sudikoff],
1365286096,in[sudikoff],
1365286339,in[sudikoff],
1365286357,in[sudikoff],
1365286663,in[sudikoff],
1365286951,in[sudikoff],
1365286989,in[sudikoff],
1365287236,in[sudikoff],
1365287315,in[sudikoff],
1365287521,in[sudikoff],
1365287557,in[sudikoff],
1365287622,in[sudikoff],
1365287640,in[sudikoff],
1365287965,in[sudikoff],
1365288290,in[sudikoff],
1365288423,in[sudikoff],
1365288616,in[sudikoff],
1365288708,in[sudikoff],
1365288757,in[sudikoff],
1365288780,in[sudikoff],
1365288993,in[sudikoff],
1365289100,in[sudikoff],
1365289112,in[sudikoff],
1365289278,in[sudikoff],
1365289436,in[sudikoff],
1365289563,in[sudikoff],
1365289762,in[sudikoff],
1365289848,in[sudikoff],
1365289957,in[sudikoff],
1365290086,in[sudikoff],
1365290102,in[sudikoff],
1365290113,in[sudikoff],
1365290241,in[sudikoff],
1365546487,in[sudikoff],
1365546659,in[sudikoff],
1365546674,in[sudikoff],
1365546998,in[sudikoff],
1365547324,in[sudikoff],
1365547648,in[sudikoff],
1365547686,in[sudikoff],
1365547973,in[sudikoff],
1365548294,in[sudikoff],
1365548624,in[sudikoff],
1365548886,in[sudikoff],
1365548948,in[sudikoff],
1365549274,in[sudikoff],
1365549598,in[sudikoff],
1365549923,in[sudikoff],
1365550019,in[sudikoff],
1365550086,near[sudikoff; burke; mclaughlin; ],
1365550103,near[sudikoff; burke; mclaughlin; ],
1365550122,near[sudikoff; burke; college-street; ],
1365550146,in[mclaughlin],
1365550157,in[mclaughlin],
1365550193,in[mclaughlin],
1365550203,near[mclaughlin; lsb; dana-library; ],
1365550278,near[dana-library; lsb; vail; ],
1365550294,near[dana-library; lsb; vail; ],
1365550309,in[lsb],
1365550322,in[lsb],
1365550353,in[north-park],
1365550368,in[north-park],
1365550384,in[north-park],
1365550399,in[north-park],
1365550554,in[lsb],
1365550568,in[lsb],
1365550586,in[dana-library],
1365550596,in[dana-library],
1365550612,near[steele; college-street; burke; ],
1365550636,near[baker-berry; websterhall; wentworth; ],
1365550658,near[websterhall; wentworth; baker-berry; ],
1365550673,near[websterhall; sanborn; ],
1365550689,near[hopkins; websterhall; sanborn; ],
1365550725,near[HanoverInn; hanoverpsych; hopkins; ],
1365550740,near[HanoverInn; hanoverpsych; ],
1365550756,near[HanoverInn; north-main; hanoverpsych; ],
1365550814,near[HanoverInn; north-main; hanoverpsych; ],
1365601589,in[north-main],
1365601605,in[north-main],
1365601620,in[north-main],
1365601669,in[north-main],
1365601684,near[HanoverInn; hanoverpsych; carson-tech_services; ],
1365601699,near[HanoverInn; hanoverpsych; carson-tech_services; ],
1365601715,in[wentworth],
1365601756,in[wentworth],
1365601772,near[steele; library-default-services; fairchild; ],
1365601793,near[steele; college-street; burke; ],
1365601809,near[raven-house; moore; sudikoff; ],
1365601852,near[raven-house; sudikoff; ],
1365601868,near[burke; moore; college-street; ],
1365601880,near[burke; moore; college-street; ],
1365601896,in[dana-library],
1365601912,in[dana-library],
1365601928,in[dana-library],
1365601943,in[dana-library],
1365601977,near[dana-library; lsb; ],
1365601987,in[lsb],
1365602096,in[lsb],
1365602111,in[lsb],
1365602127,in[lsb],
1365602141,in[lsb],
1365602151,in[lsb],
1365602161,in[lsb],
1365602193,in[lsb],
1365602204,in[lsb],
1365602214,near[lsb; dana-library; remsen; ],
1365602268,near[lsb; dana-library; remsen; ],
1365602283,near[dana-library; north-park; ],
1365602407,near[dana-library; ropeferry; mclaughlin; ],
1365602424,in[ropeferry],
1365602440,near[mclaughlin; college-street; steele; ],
1365602456,near[mclaughlin; college-street; burke; ],
1365602467,near[burke; mclaughlin; college-street; ],
1365602483,in[mclaughlin],
1365602518,near[mclaughlin; sudikoff; raven-house; ],
1365602534,in[sudikoff],
1365602794,in[sudikoff],
1365602886,in[sudikoff],
1365602910,in[sudikoff],
1365603079,in[sudikoff],
1365603235,in[sudikoff],
1365603250,in[sudikoff],
1365603364,in[sudikoff],
1365603574,in[sudikoff],
1365603649,in[sudikoff],
1365603903,in[sudikoff],
1365604059,in[sudikoff],
1365604086,in[sudikoff],
1365604229,in[sudikoff],
1365604554,in[sudikoff],
1365604880,in[sudikoff],
1365605205,in[sudikoff],
1365605286,in[sudikoff],
1365605531,in[sudikoff],
1365605857,in[sudikoff],
1365606183,in[sudikoff],
1365606486,in[sudikoff],
1365606507,in[sudikoff],
1365606522,in[sudikoff],
1365606741,in[sudikoff],
1365607062,in[sudikoff],
1365607386,in[sudikoff],
1365607686,in[sudikoff],
1365607711,in[sudikoff],
1365607727,in[sudikoff],
1365608052,in[sudikoff],
1365608127,in[sudikoff],
1365608453,in[sudikoff],
1365608778,in[sudikoff],
1365608888,in[sudikoff],
1365609103,in[sudikoff],
1365609429,in[sudikoff],
1365609496,in[sudikoff],
1365609753,in[sudikoff],
1365610078,in[sudikoff],
1365610403,in[sudikoff],
1365610729,in[sudikoff],
1365611055,in[sudikoff],
1365611286,in[sudikoff],
1365611306,in[sudikoff],
1365611378,in[sudikoff],
1365611394,in[sudikoff],
1365611719,in[sudikoff],
1365612043,in[sudikoff],
1365612369,in[sudikoff],
1365612486,in[sudikoff],
1365612695,in[sudikoff],
1365613019,in[sudikoff],
1365613146,in[sudikoff],
1365613344,in[sudikoff],
1365613670,in[sudikoff],
1365613686,in[sudikoff],
1365613995,in[sudikoff],
1365614320,in[sudikoff],
1365614646,in[sudikoff],
1365614886,in[sudikoff],
1365614969,in[sudikoff],
1365615298,in[sudikoff],
1365615623,in[sudikoff],
1365615948,in[sudikoff],
1365616086,in[sudikoff],
1365616277,in[sudikoff],
1365616602,in[sudikoff],
1365616777,in[sudikoff],
1365616926,in[sudikoff],
1365616941,in[sudikoff],
1365617267,in[sudikoff],
1365617286,in[sudikoff],
1365617592,in[sudikoff],
1365617920,in[sudikoff],
1365618246,in[sudikoff],
1365618486,in[sudikoff],
1365618570,in[sudikoff],
1365618585,in[sudikoff],
1365618896,in[sudikoff],
1365619222,in[sudikoff],
1365619547,in[sudikoff],
1365619686,in[sudikoff],
1365619872,in[sudikoff],
1365620197,in[sudikoff],
1365620406,in[sudikoff],
1365620523,in[sudikoff],
1365620848,in[sudikoff],
1365620886,in[sudikoff],
1365621174,in[sudikoff],
1365621500,in[sudikoff],
1365621825,in[sudikoff],
1365622086,in[sudikoff],
1365622151,in[sudikoff],
1365622228,in[sudikoff],
1365622475,in[sudikoff],
1365622801,in[sudikoff],
1365622817,in[sudikoff],
1365623141,in[sudikoff],
1365623286,in[sudikoff],
1365623467,in[sudikoff],
1365623483,in[sudikoff],
1365623807,in[sudikoff],
1365624047,in[sudikoff],
1365624133,in[sudikoff],
1365624458,in[sudikoff],
1365624486,in[sudikoff],
1365624783,in[sudikoff],
1365625108,in[sudikoff],
1365625434,in[sudikoff],
1365625686,in[sudikoff],
1365625758,in[sudikoff],
1365625774,in[sudikoff],
1365625855,in[sudikoff],
1365626103,in[sudikoff],
1365626429,in[sudikoff],
1365626753,in[sudikoff],
1365626886,in[sudikoff],
1365627079,in[sudikoff],
1365627405,in[sudikoff],
1365627420,in[sudikoff],
1365627666,in[sudikoff],
1365627745,in[sudikoff],
1365628071,in[sudikoff],
1365628086,in[sudikoff],
1365628396,in[sudikoff],
1365628721,in[sudikoff],
1365628737,in[sudikoff],
1365629062,in[sudikoff],
1365629286,in[sudikoff],
1365629387,in[sudikoff],
1365629403,in[sudikoff],
1365629481,in[sudikoff],
1365629728,in[sudikoff],
1365630054,in[sudikoff],
1365630378,in[sudikoff],
1365630486,in[sudikoff],
1365630704,in[sudikoff],
1365630851,in[sudikoff],
1365631175,in[sudikoff],
1365631325,in[sudikoff],
1365631499,in[sudikoff],
1365631514,in[sudikoff],
1365631686,in[sudikoff],
1365632164,in[sudikoff],
1365632180,in[sudikoff],
1365632505,in[sudikoff],
1365632830,in[sudikoff],
1365632846,in[sudikoff],
1365632886,in[sudikoff],
1365633143,in[sudikoff],
1365633171,in[sudikoff],
1365633497,in[sudikoff],
1365633821,in[sudikoff],
1365634086,in[sudikoff],
1365634147,in[sudikoff],
1365634472,in[sudikoff],
1365634798,in[sudikoff],
1365634944,in[sudikoff],
1365635000,in[sudikoff],
1365635286,in[sudikoff],
1365635321,in[sudikoff],
1365635538,in[sudikoff],
1365635596,in[sudikoff],
1365635611,in[sudikoff],
1365635658,in[sudikoff],
1365635688,in[sudikoff],
1365635819,in[sudikoff],
1365636140,in[sudikoff],
1365636466,in[sudikoff],
1365636486,in[sudikoff],
1365636511,in[sudikoff],
1365636763,in[sudikoff],
1365636831,in[sudikoff],
1365637157,in[sudikoff],
1365637483,in[sudikoff],
1365637686,in[sudikoff],
1365637808,in[sudikoff],
1365637823,in[sudikoff],
1365638148,in[sudikoff],
1365638473,in[sudikoff],
1365638568,in[sudikoff],
1365638799,in[sudikoff],
1365638886,in[sudikoff],
1365638957,in[sudikoff],
1365639277,in[sudikoff],
1365639602,in[sudikoff],
1365639927,in[sudikoff],
1365640086,in[sudikoff],
1365640251,in[sudikoff],
1365640386,in[sudikoff],
1365640575,in[sudikoff],
1365640900,in[sudikoff],
1365641225,in[sudikoff],
1365641286,in[sudikoff],
1365642186,in[sudikoff],
1365642486,in[sudikoff],
1365643686,in[sudikoff],
1365644046,in[sudikoff],
1365644886,in[sudikoff],
1365645446,in[sudikoff],
1365645469,in[sudikoff],
1365645906,in[sudikoff],
1365646086,in[sudikoff],
1365647286,in[sudikoff],
1365647766,in[sudikoff],
1365648486,in[sudikoff],
1365649626,in[sudikoff],
1365649686,in[sudikoff],
1365650886,in[sudikoff],
1365651486,in[sudikoff],
1365652086,in[sudikoff],
1365653286,in[sudikoff],
1365654486,in[sudikoff],
1365655146,in[sudikoff],
1365655686,in[sudikoff],
1365656886,in[sudikoff],
1365656969,in[sudikoff],
1365658086,in[sudikoff],
1365658107,in[sudikoff],
1365658806,in[sudikoff],
1365659286,in[sudikoff],
1365660486,in[sudikoff],
1365660666,in[sudikoff],
1365661686,in[sudikoff],
1365662526,in[sudikoff],
1365662886,in[sudikoff],
1365664086,in[sudikoff],
1365664362,in[sudikoff],
